"0","p13 <- years_to_match_China_emission %>% "
"0","  filter(!is.na(years_to_match_China)) %>% "
"0","  do(tail(.,20)) %>% "
"0","  ggplot(aes(x = reorder(Country, -years_to_match_China), "
"0","             y = years_to_match_China)) +"
"0","  geom_bar(stat = ""identity"") +"
"0","  labs(title = ""Years it would take for countries to match China's emissions in 2012"","
"0","       x = ""Country"","
"0","       y = ""Years to match China"")  +"
"0","  geom_text(aes(label=years_to_match_China), hjust = -0.03) +"
"0","  coord_flip() +"
"0","  theme_bw() +"
"0","  theme(axis.text.x=element_text(vjust = 0.5))"
"0","p13"
