"0","ghg_per_capita_2012 <- ghg_per_capita %>% "
"0","  select(emissions_tonnes_per_capita, ISO_A3, Year, Country) %>% "
"0","  filter(Year == 2012)"
"0","# Merge a Spatial object having a data.frame using the three letter country code in each dataset"
"0","countries_plus_emissions_per_capita <- sp::merge(countries, ghg_per_capita_2012, "
"0","                    by = ""ISO_A3"")"
"0","names(countries_plus_emissions_per_capita)"
"1","[1]"
"1"," ""ISO_A3""                     "
"1"," ""ADMIN""                      "
"1"," ""emissions_tonnes_per_capita"""
"1","
"
"1","[4]"
"1"," ""Year""                       "
"1"," ""Country""                    "
"1","
"
