"0","library(tidyverse)"
"2","Loading tidyverse: ggplot2
Loading tidyverse: tibble
Loading tidyverse: tidyr
Loading tidyverse: readr
Loading tidyverse: purrr
Loading tidyverse: dplyr
"
"2","Conflicts with tidy packages --------------------------------------------------------------------------------
"
"2","filter(): dplyr, stats
lag():    dplyr, stats
"
"0","library(plotly)"
"2","
Attaching package: ‘plotly’

"
"2","The following object is masked from ‘package:ggplot2’:

    last_plot

"
"2","The following object is masked from ‘package:stats’:

    filter

"
"2","The following object is masked from ‘package:graphics’:

    layout

"
"0","library(forcats)"
"0","library(ggvis)"
"2","
Attaching package: ‘ggvis’

"
"2","The following objects are masked from ‘package:plotly’:

    add_data, hide_legend

"
"2","The following object is masked from ‘package:ggplot2’:

    resolution

"
"0","library(leaflet) # for choropleth map"
"0","library(WDI) # for choropleth map"
"2","Loading required package: RJSONIO
"
"0","library(sp) # for choropleth map"
"0","library(gridExtra)"
"2","
Attaching package: ‘gridExtra’

"
"2","The following object is masked from ‘package:dplyr’:

    combine

"
