"0","url <- ""https://raw.githubusercontent.com/datasets/geo-countries/master/data/countries.geojson"""
"0","download.file(url, destfile = basename(url))"
"2","trying URL 'https://raw.githubusercontent.com/datasets/geo-countries/master/data/countries.geojson'
"
"2","Content type 'text/plain; charset=utf-8'"
"2"," length 24090863 bytes (23.0 MB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 23.0 MB

"
